"response","time_taken","conf_level","choice_reason","sample_size","p_value","age","academic_study","gender","beta","sigma","id"
"FALSE",15,3,"2",100,0.1235,4,5,"Male",0.75,5,344
"FALSE",7,3,"2",100,0.1235,4,5,"Male",0.75,5,344
"FALSE",44,3,"2",100,0.1034,4,5,"Male",1.25,5,344
"FALSE",79,3,"2",100,0.1034,4,5,"Male",1.25,5,344
"FALSE",20,3,"2",100,0.1034,4,5,"Male",1.25,5,344
"FALSE",18,3,"2",100,0.1034,4,5,"Male",1.25,5,344
"TRUE",28,3,"3",100,6e-04,4,5,"Male",-1.75,5,344
"TRUE",18,3,"2",100,1e-04,4,5,"Male",-1.75,5,344
"FALSE",12,3,"2",100,1e-04,4,5,"Male",-1.75,5,344
"TRUE",29,3,"2",100,0,4,5,"Male",2.75,5,344
"TRUE",15,3,"2",100,0,4,5,"Male",2.75,5,344
"TRUE",11,3,"2",100,0,4,5,"Male",-2.75,5,344
"TRUE",69,3,"3",100,0,4,5,"Male",2.75,5,344
"FALSE",19,3,"2",100,0.9403,4,5,"Male",-1.5,12,344
"FALSE",42,3,"2",100,0.9403,4,5,"Male",-1.5,12,344
"FALSE",61,3,"2",100,0.1297,4,5,"Male",1.5,12,344
"FALSE",26,3,"2",100,0.0539,4,5,"Male",3.5,12,344
"TRUE",15,3,"2",100,0,4,5,"Male",4.5,12,344
"TRUE",23,3,"3",100,0,4,5,"Male",-6,12,344
"TRUE",22,3,"3",100,0,4,5,"Male",-6,12,344
"TRUE",20,3,"2",300,0.0013,4,5,"Male",-1.5,5,344
"TRUE",16,3,"2",300,0.0067,4,5,"Male",1.5,5,344
"FALSE",25,3,"2",300,0.2873,4,5,"Male",0,12,344
"FALSE",26,3,"2",300,0.2873,4,5,"Male",0,12,344
"FALSE",35,3,"2",300,0.2255,4,5,"Male",0,12,344
"TRUE",15,3,"2",300,0.0012,4,5,"Male",0.8,12,344
"FALSE",29,3,"2",300,0.108,4,5,"Male",0.8,12,344
"FALSE",65,3,"2",300,6e-04,4,5,"Male",1.75,12,344
"FALSE",16,3,"2",300,6e-04,4,5,"Male",1.75,12,344
"TRUE",20,3,"2",300,0.0014,4,5,"Male",-2.3,12,344
"FALSE",34,3,"2",300,0.0014,4,5,"Male",-2.3,12,344
"TRUE",37,3,"2",300,0,4,5,"Male",-3.5,12,344
"TRUE",17,3,"2",300,0,4,5,"Male",-3.5,12,344
"TRUE",25,3,"2",300,0,4,5,"Male",3.5,12,344
"TRUE",23,3,"2",100,0.0036,4,5,"Male",-0.25,5,344
"FALSE",19,3,"2",100,0.5453,4,5,"Male",-0.25,5,344
"FALSE",24,3,"2",100,0.5453,4,5,"Male",-0.25,5,344
"FALSE",56,3,"2",100,9e-04,4,5,"Male",0.75,5,344
"FALSE",15,3,"2",100,0.1235,4,5,"Male",0.75,5,344
"FALSE",7,3,"2",100,0.1235,4,5,"Male",0.75,5,344
"FALSE",44,3,"2",100,0.1034,4,5,"Male",1.25,5,344
"FALSE",79,3,"2",100,0.1034,4,5,"Male",1.25,5,344
"FALSE",20,3,"2",100,0.1034,4,5,"Male",1.25,5,344
"FALSE",18,3,"2",100,0.1034,4,5,"Male",1.25,5,344
"TRUE",28,3,"3",100,6e-04,4,5,"Male",-1.75,5,344
"TRUE",18,3,"2",100,1e-04,4,5,"Male",-1.75,5,344
"FALSE",12,3,"2",100,1e-04,4,5,"Male",-1.75,5,344
"TRUE",29,3,"2",100,0,4,5,"Male",2.75,5,344
"TRUE",15,3,"2",100,0,4,5,"Male",2.75,5,344
"TRUE",11,3,"2",100,0,4,5,"Male",-2.75,5,344
"TRUE",69,3,"3",100,0,4,5,"Male",2.75,5,344
"FALSE",19,3,"2",100,0.9403,4,5,"Male",-1.5,12,344
"FALSE",42,3,"2",100,0.9403,4,5,"Male",-1.5,12,344
"FALSE",61,3,"2",100,0.1297,4,5,"Male",1.5,12,344
"FALSE",26,3,"2",100,0.0539,4,5,"Male",3.5,12,344
"TRUE",15,3,"2",100,0,4,5,"Male",4.5,12,344
"TRUE",23,3,"3",100,0,4,5,"Male",-6,12,344
"TRUE",22,3,"3",100,0,4,5,"Male",-6,12,344
"TRUE",20,3,"2",300,0.0013,4,5,"Male",-1.5,5,344
"TRUE",16,3,"2",300,0.0067,4,5,"Male",1.5,5,344
"FALSE",25,3,"2",300,0.2873,4,5,"Male",0,12,344
"FALSE",26,3,"2",300,0.2873,4,5,"Male",0,12,344
"FALSE",35,3,"2",300,0.2255,4,5,"Male",0,12,344
"TRUE",15,3,"2",300,0.0012,4,5,"Male",0.8,12,344
"FALSE",29,3,"2",300,0.108,4,5,"Male",0.8,12,344
"FALSE",65,3,"2",300,6e-04,4,5,"Male",1.75,12,344
"FALSE",16,3,"2",300,6e-04,4,5,"Male",1.75,12,344
"TRUE",20,3,"2",300,0.0014,4,5,"Male",-2.3,12,344
"FALSE",34,3,"2",300,0.0014,4,5,"Male",-2.3,12,344
"TRUE",37,3,"2",300,0,4,5,"Male",-3.5,12,344
"TRUE",17,3,"2",300,0,4,5,"Male",-3.5,12,344
"TRUE",25,3,"2",300,0,4,5,"Male",3.5,12,344
"TRUE",23,3,"2",100,0.0036,4,5,"Male",-0.25,5,344
"FALSE",19,3,"2",100,0.5453,4,5,"Male",-0.25,5,344
"FALSE",24,3,"2",100,0.5453,4,5,"Male",-0.25,5,344
"FALSE",56,3,"2",100,9e-04,4,5,"Male",0.75,5,344
"FALSE",15,3,"2",100,0.1235,4,5,"Male",0.75,5,344
"FALSE",7,3,"2",100,0.1235,4,5,"Male",0.75,5,344
"FALSE",44,3,"2",100,0.1034,4,5,"Male",1.25,5,344
"FALSE",79,3,"2",100,0.1034,4,5,"Male",1.25,5,344
"FALSE",20,3,"2",100,0.1034,4,5,"Male",1.25,5,344
"FALSE",18,3,"2",100,0.1034,4,5,"Male",1.25,5,344
"TRUE",28,3,"3",100,6e-04,4,5,"Male",-1.75,5,344
"TRUE",18,3,"2",100,1e-04,4,5,"Male",-1.75,5,344
"FALSE",12,3,"2",100,1e-04,4,5,"Male",-1.75,5,344
"TRUE",29,3,"2",100,0,4,5,"Male",2.75,5,344
"TRUE",15,3,"2",100,0,4,5,"Male",2.75,5,344
"TRUE",11,3,"2",100,0,4,5,"Male",-2.75,5,344
"TRUE",69,3,"3",100,0,4,5,"Male",2.75,5,344
"FALSE",19,3,"2",100,0.9403,4,5,"Male",-1.5,12,344
"FALSE",42,3,"2",100,0.9403,4,5,"Male",-1.5,12,344
"FALSE",61,3,"2",100,0.1297,4,5,"Male",1.5,12,344
"FALSE",26,3,"2",100,0.0539,4,5,"Male",3.5,12,344
"TRUE",15,3,"2",100,0,4,5,"Male",4.5,12,344
"TRUE",23,3,"3",100,0,4,5,"Male",-6,12,344
"TRUE",22,3,"3",100,0,4,5,"Male",-6,12,344
"TRUE",20,3,"2",300,0.0013,4,5,"Male",-1.5,5,344
"TRUE",16,3,"2",300,0.0067,4,5,"Male",1.5,5,344
"FALSE",25,3,"2",300,0.2873,4,5,"Male",0,12,344
"FALSE",26,3,"2",300,0.2873,4,5,"Male",0,12,344
"FALSE",35,3,"2",300,0.2255,4,5,"Male",0,12,344
"TRUE",15,3,"2",300,0.0012,4,5,"Male",0.8,12,344
"FALSE",29,3,"2",300,0.108,4,5,"Male",0.8,12,344
"FALSE",65,3,"2",300,6e-04,4,5,"Male",1.75,12,344
"FALSE",16,3,"2",300,6e-04,4,5,"Male",1.75,12,344
"TRUE",20,3,"2",300,0.0014,4,5,"Male",-2.3,12,344
"FALSE",34,3,"2",300,0.0014,4,5,"Male",-2.3,12,344
"TRUE",37,3,"2",300,0,4,5,"Male",-3.5,12,344
"TRUE",17,3,"2",300,0,4,5,"Male",-3.5,12,344
"TRUE",25,3,"2",300,0,4,5,"Male",3.5,12,344
"TRUE",23,3,"2",100,0.0036,4,5,"Male",-0.25,5,344
"FALSE",19,3,"2",100,0.5453,4,5,"Male",-0.25,5,344
"FALSE",24,3,"2",100,0.5453,4,5,"Male",-0.25,5,344
"FALSE",56,3,"2",100,9e-04,4,5,"Male",0.75,5,344
"FALSE",15,3,"2",100,0.1235,4,5,"Male",0.75,5,344
"FALSE",7,3,"2",100,0.1235,4,5,"Male",0.75,5,344
"FALSE",44,3,"2",100,0.1034,4,5,"Male",1.25,5,344
"FALSE",79,3,"2",100,0.1034,4,5,"Male",1.25,5,344
"FALSE",20,3,"2",100,0.1034,4,5,"Male",1.25,5,344
"FALSE",18,3,"2",100,0.1034,4,5,"Male",1.25,5,344
"TRUE",28,3,"3",100,6e-04,4,5,"Male",-1.75,5,344
"TRUE",18,3,"2",100,1e-04,4,5,"Male",-1.75,5,344
"FALSE",12,3,"2",100,1e-04,4,5,"Male",-1.75,5,344
"TRUE",29,3,"2",100,0,4,5,"Male",2.75,5,344
"TRUE",15,3,"2",100,0,4,5,"Male",2.75,5,344
"TRUE",11,3,"2",100,0,4,5,"Male",-2.75,5,344
"TRUE",69,3,"3",100,0,4,5,"Male",2.75,5,344
"FALSE",19,3,"2",100,0.9403,4,5,"Male",-1.5,12,344
"FALSE",42,3,"2",100,0.9403,4,5,"Male",-1.5,12,344
"FALSE",61,3,"2",100,0.1297,4,5,"Male",1.5,12,344
"FALSE",26,3,"2",100,0.0539,4,5,"Male",3.5,12,344
"TRUE",15,3,"2",100,0,4,5,"Male",4.5,12,344
"TRUE",23,3,"3",100,0,4,5,"Male",-6,12,344
"TRUE",22,3,"3",100,0,4,5,"Male",-6,12,344
"TRUE",20,3,"2",300,0.0013,4,5,"Male",-1.5,5,344
"TRUE",16,3,"2",300,0.0067,4,5,"Male",1.5,5,344
"FALSE",25,3,"2",300,0.2873,4,5,"Male",0,12,344
"FALSE",26,3,"2",300,0.2873,4,5,"Male",0,12,344
"FALSE",35,3,"2",300,0.2255,4,5,"Male",0,12,344
"TRUE",15,3,"2",300,0.0012,4,5,"Male",0.8,12,344
"FALSE",29,3,"2",300,0.108,4,5,"Male",0.8,12,344
"FALSE",65,3,"2",300,6e-04,4,5,"Male",1.75,12,344
"FALSE",16,3,"2",300,6e-04,4,5,"Male",1.75,12,344
"TRUE",20,3,"2",300,0.0014,4,5,"Male",-2.3,12,344
"FALSE",34,3,"2",300,0.0014,4,5,"Male",-2.3,12,344
"TRUE",37,3,"2",300,0,4,5,"Male",-3.5,12,344
"TRUE",17,3,"2",300,0,4,5,"Male",-3.5,12,344
"TRUE",25,3,"2",300,0,4,5,"Male",3.5,12,344
"TRUE",23,3,"2",100,0.0036,4,5,"Male",-0.25,5,344
"FALSE",19,3,"2",100,0.5453,4,5,"Male",-0.25,5,344
"FALSE",24,3,"2",100,0.5453,4,5,"Male",-0.25,5,344
"FALSE",56,3,"2",100,9e-04,4,5,"Male",0.75,5,344
"FALSE",15,3,"2",100,0.1235,4,5,"Male",0.75,5,344
"FALSE",7,3,"2",100,0.1235,4,5,"Male",0.75,5,344
"FALSE",44,3,"2",100,0.1034,4,5,"Male",1.25,5,344
"FALSE",79,3,"2",100,0.1034,4,5,"Male",1.25,5,344
"FALSE",20,3,"2",100,0.1034,4,5,"Male",1.25,5,344
"FALSE",18,3,"2",100,0.1034,4,5,"Male",1.25,5,344
"TRUE",28,3,"3",100,6e-04,4,5,"Male",-1.75,5,344
"TRUE",18,3,"2",100,1e-04,4,5,"Male",-1.75,5,344
"FALSE",12,3,"2",100,1e-04,4,5,"Male",-1.75,5,344
"TRUE",29,3,"2",100,0,4,5,"Male",2.75,5,344
"TRUE",15,3,"2",100,0,4,5,"Male",2.75,5,344
"TRUE",11,3,"2",100,0,4,5,"Male",-2.75,5,344
"TRUE",69,3,"3",100,0,4,5,"Male",2.75,5,344
"FALSE",19,3,"2",100,0.9403,4,5,"Male",-1.5,12,344
"FALSE",42,3,"2",100,0.9403,4,5,"Male",-1.5,12,344
"FALSE",61,3,"2",100,0.1297,4,5,"Male",1.5,12,344
"FALSE",26,3,"2",100,0.0539,4,5,"Male",3.5,12,344
"TRUE",15,3,"2",100,0,4,5,"Male",4.5,12,344
"TRUE",23,3,"3",100,0,4,5,"Male",-6,12,344
"TRUE",22,3,"3",100,0,4,5,"Male",-6,12,344
"TRUE",20,3,"2",300,0.0013,4,5,"Male",-1.5,5,344
"TRUE",16,3,"2",300,0.0067,4,5,"Male",1.5,5,344
"FALSE",25,3,"2",300,0.2873,4,5,"Male",0,12,344
"FALSE",26,3,"2",300,0.2873,4,5,"Male",0,12,344
"FALSE",35,3,"2",300,0.2255,4,5,"Male",0,12,344
"TRUE",15,3,"2",300,0.0012,4,5,"Male",0.8,12,344
"FALSE",29,3,"2",300,0.108,4,5,"Male",0.8,12,344
"FALSE",65,3,"2",300,6e-04,4,5,"Male",1.75,12,344
"FALSE",16,3,"2",300,6e-04,4,5,"Male",1.75,12,344
"TRUE",20,3,"2",300,0.0014,4,5,"Male",-2.3,12,344
"FALSE",34,3,"2",300,0.0014,4,5,"Male",-2.3,12,344
"TRUE",37,3,"2",300,0,4,5,"Male",-3.5,12,344
"TRUE",17,3,"2",300,0,4,5,"Male",-3.5,12,344
"TRUE",25,3,"2",300,0,4,5,"Male",3.5,12,344
"TRUE",23,3,"2",100,0.0036,4,5,"Male",-0.25,5,344
"FALSE",19,3,"2",100,0.5453,4,5,"Male",-0.25,5,344
"FALSE",24,3,"2",100,0.5453,4,5,"Male",-0.25,5,344
"FALSE",56,3,"2",100,9e-04,4,5,"Male",0.75,5,344
"FALSE",15,3,"2",100,0.1235,4,5,"Male",0.75,5,344
"FALSE",7,3,"2",100,0.1235,4,5,"Male",0.75,5,344
"FALSE",44,3,"2",100,0.1034,4,5,"Male",1.25,5,344
"FALSE",79,3,"2",100,0.1034,4,5,"Male",1.25,5,344
"FALSE",20,3,"2",100,0.1034,4,5,"Male",1.25,5,344
"FALSE",18,3,"2",100,0.1034,4,5,"Male",1.25,5,344
"TRUE",28,3,"3",100,6e-04,4,5,"Male",-1.75,5,344
"TRUE",18,3,"2",100,1e-04,4,5,"Male",-1.75,5,344
"FALSE",12,3,"2",100,1e-04,4,5,"Male",-1.75,5,344
"TRUE",29,3,"2",100,0,4,5,"Male",2.75,5,344
"TRUE",15,3,"2",100,0,4,5,"Male",2.75,5,344
"TRUE",11,3,"2",100,0,4,5,"Male",-2.75,5,344
"TRUE",69,3,"3",100,0,4,5,"Male",2.75,5,344
"FALSE",19,3,"2",100,0.9403,4,5,"Male",-1.5,12,344
"FALSE",42,3,"2",100,0.9403,4,5,"Male",-1.5,12,344
"FALSE",61,3,"2",100,0.1297,4,5,"Male",1.5,12,344
"FALSE",26,3,"2",100,0.0539,4,5,"Male",3.5,12,344
"TRUE",15,3,"2",100,0,4,5,"Male",4.5,12,344
"TRUE",23,3,"3",100,0,4,5,"Male",-6,12,344
"TRUE",22,3,"3",100,0,4,5,"Male",-6,12,344
"TRUE",20,3,"2",300,0.0013,4,5,"Male",-1.5,5,344
"TRUE",16,3,"2",300,0.0067,4,5,"Male",1.5,5,344
"FALSE",25,3,"2",300,0.2873,4,5,"Male",0,12,344
"FALSE",26,3,"2",300,0.2873,4,5,"Male",0,12,344
"FALSE",35,3,"2",300,0.2255,4,5,"Male",0,12,344
"TRUE",15,3,"2",300,0.0012,4,5,"Male",0.8,12,344
"FALSE",29,3,"2",300,0.108,4,5,"Male",0.8,12,344
"FALSE",65,3,"2",300,6e-04,4,5,"Male",1.75,12,344
"FALSE",16,3,"2",300,6e-04,4,5,"Male",1.75,12,344
"TRUE",20,3,"2",300,0.0014,4,5,"Male",-2.3,12,344
"FALSE",34,3,"2",300,0.0014,4,5,"Male",-2.3,12,344
"TRUE",37,3,"2",300,0,4,5,"Male",-3.5,12,344
"TRUE",17,3,"2",300,0,4,5,"Male",-3.5,12,344
"TRUE",25,3,"2",300,0,4,5,"Male",3.5,12,344
"TRUE",23,3,"2",100,0.0036,4,5,"Male",-0.25,5,344
"FALSE",19,3,"2",100,0.5453,4,5,"Male",-0.25,5,344
"FALSE",24,3,"2",100,0.5453,4,5,"Male",-0.25,5,344
"FALSE",56,3,"2",100,9e-04,4,5,"Male",0.75,5,344
"FALSE",15,3,"2",100,0.1235,4,5,"Male",0.75,5,344
"FALSE",7,3,"2",100,0.1235,4,5,"Male",0.75,5,344
"FALSE",44,3,"2",100,0.1034,4,5,"Male",1.25,5,344
"FALSE",79,3,"2",100,0.1034,4,5,"Male",1.25,5,344
"FALSE",20,3,"2",100,0.1034,4,5,"Male",1.25,5,344
"FALSE",18,3,"2",100,0.1034,4,5,"Male",1.25,5,344
"TRUE",28,3,"3",100,6e-04,4,5,"Male",-1.75,5,344
"TRUE",18,3,"2",100,1e-04,4,5,"Male",-1.75,5,344
"FALSE",12,3,"2",100,1e-04,4,5,"Male",-1.75,5,344
"TRUE",29,3,"2",100,0,4,5,"Male",2.75,5,344
"TRUE",15,3,"2",100,0,4,5,"Male",2.75,5,344
"TRUE",11,3,"2",100,0,4,5,"Male",-2.75,5,344
"TRUE",69,3,"3",100,0,4,5,"Male",2.75,5,344
"FALSE",19,3,"2",100,0.9403,4,5,"Male",-1.5,12,344
"FALSE",42,3,"2",100,0.9403,4,5,"Male",-1.5,12,344
"FALSE",61,3,"2",100,0.1297,4,5,"Male",1.5,12,344
"FALSE",26,3,"2",100,0.0539,4,5,"Male",3.5,12,344
"TRUE",15,3,"2",100,0,4,5,"Male",4.5,12,344
"TRUE",23,3,"3",100,0,4,5,"Male",-6,12,344
"TRUE",22,3,"3",100,0,4,5,"Male",-6,12,344
"TRUE",20,3,"2",300,0.0013,4,5,"Male",-1.5,5,344
"TRUE",16,3,"2",300,0.0067,4,5,"Male",1.5,5,344
"FALSE",25,3,"2",300,0.2873,4,5,"Male",0,12,344
"FALSE",26,3,"2",300,0.2873,4,5,"Male",0,12,344
"FALSE",35,3,"2",300,0.2255,4,5,"Male",0,12,344
"TRUE",15,3,"2",300,0.0012,4,5,"Male",0.8,12,344
"FALSE",29,3,"2",300,0.108,4,5,"Male",0.8,12,344
"FALSE",65,3,"2",300,6e-04,4,5,"Male",1.75,12,344
"FALSE",16,3,"2",300,6e-04,4,5,"Male",1.75,12,344
"TRUE",20,3,"2",300,0.0014,4,5,"Male",-2.3,12,344
"FALSE",34,3,"2",300,0.0014,4,5,"Male",-2.3,12,344
"TRUE",37,3,"2",300,0,4,5,"Male",-3.5,12,344
"TRUE",17,3,"2",300,0,4,5,"Male",-3.5,12,344
"TRUE",25,3,"2",300,0,4,5,"Male",3.5,12,344
"FALSE",40,1,"1",100,0.8014,7,3,"Male",-0.5,12,150
"FALSE",77,1,"1",100,0.1297,7,3,"Male",1.5,12,150
"FALSE",83,1,"1",100,0.0539,7,3,"Male",3.5,12,150
"TRUE",28,1,"1",100,0.0028,7,3,"Male",4.5,12,150
"TRUE",19,1,"1",100,0,7,3,"Male",4.5,12,150
"FALSE",49,1,"1",100,0,7,3,"Male",-6,12,150
"FALSE",30,3,"1",300,0.0895,7,3,"Male",0.4,5,150
"FALSE",68,2,"1",300,1e-04,7,3,"Male",0.7,5,150
"FALSE",34,3,"1",300,0,7,3,"Male",1,5,150
"FALSE",30,2,"1",300,0.0067,7,3,"Male",1.5,5,150
"TRUE",31,1,"1",300,0,7,3,"Male",1.5,5,150
"FALSE",14,1,"1",300,0.4015,7,3,"Male",0,12,150
"FALSE",16,5,"1",100,0.469,7,3,"Male",0.25,5,150
"TRUE",14,5,"1",100,7e-04,7,3,"Male",1.25,5,150
"TRUE",42,4,"1",100,0.003,7,3,"Male",-1.25,5,150
"FALSE",21,5,"1",100,0.0452,7,3,"Male",-1.5,12,150
"TRUE",18,5,"1",100,0.0013,7,3,"Male",-3.5,12,150
"TRUE",20,5,"1",100,4e-04,7,3,"Male",-3.5,12,150
"TRUE",14,5,"1",300,1e-04,7,3,"Male",-2.3,12,150
"TRUE",43,5,"1",300,0,7,3,"Male",2.3,12,150
"FALSE",39,4,"1",300,0.795,7,3,"Male",0.8,12,150
"TRUE",11,5,"1",100,0,7,3,"Male",-6,12,150
"FALSE",40,4,"1",300,0.8093,5,1,"Female",-0.1,5,342
"FALSE",35,4,"1",300,0.0895,5,1,"Female",0.4,5,342
"TRUE",23,4,"1",300,1e-04,5,1,"Female",0.7,5,342
"TRUE",63,4,"1",300,0,5,1,"Female",1,5,342
"FALSE",97,4,"1",300,0.0067,5,1,"Female",1.5,5,342
"TRUE",14,4,"1",300,0.0012,5,1,"Female",0.8,12,342
"TRUE",80,3,"1",300,6e-04,5,1,"Female",1.75,12,342
"FALSE",71,4,"1",300,0.0317,5,1,"Female",2.3,12,342
"TRUE",14,4,"1",300,0,5,1,"Female",-3.5,12,342
"TRUE",15,4,"1",300,0,5,1,"Female",3.5,12,342
"TRUE",20,3,"1",300,0,5,1,"Female",-3.5,12,342
"FALSE",24,4,"1",300,0.5707,2,1,"Female",-0.1,5,118
"FALSE",30,4,"1",300,0.2964,2,1,"Female",0.4,5,118
"TRUE",34,4,"1",300,0.0342,2,1,"Female",-0.7,5,118
"FALSE",25,3,"1",300,0.4749,2,1,"Female",-1,5,118
"TRUE",129,3,"1",300,0.0013,2,1,"Female",-1.5,5,118
"FALSE",17,4,"1",300,0.108,2,1,"Female",0.8,12,118
"TRUE",16,3,"1",300,6e-04,2,1,"Female",1.75,12,118
"FALSE",30,4,"1",300,0.0317,2,1,"Female",2.3,12,118
"TRUE",14,2,"1",300,0,2,1,"Female",-3.5,12,118
"TRUE",19,3,"1",300,0,2,1,"Female",-3.5,12,118
"TRUE",16,3,"1",100,0.0036,4,3,"Female",-0.25,5,84
"FALSE",71,5,"1",100,0.903,4,3,"Female",-0.75,5,84
"TRUE",46,4,"1",100,0.0887,4,3,"Female",-1.25,5,84
"TRUE",55,3,"1",100,1e-04,4,3,"Female",-1.75,5,84
"TRUE",17,2,"1",100,0,4,3,"Female",2.75,5,84
"FALSE",32,5,"1",300,0.352,4,3,"Female",0.4,5,84
"TRUE",22,4,"1",300,0.0342,4,3,"Female",-0.7,5,84
"TRUE",18,2,"1",300,0,4,3,"Female",1,5,84
"TRUE",41,4,"1",300,0.0013,4,3,"Female",-1.5,5,84
"TRUE",16,3,"1",300,0.0067,4,3,"Female",1.5,5,84
"TRUE",36,4,"1",300,6e-04,4,3,"Female",1.75,12,84
"FALSE",9,3,"1",100,0.1235,4,5,"Male",0.75,5,311
"FALSE",14,4,"1",100,0.903,4,5,"Male",-0.75,5,311
"FALSE",19,3,"1",100,0.0927,4,5,"Male",-1.25,5,311
"TRUE",21,4,"1",100,6e-04,4,5,"Male",-1.75,5,311
"TRUE",8,3,"1",100,0,4,5,"Male",-2.75,5,311
"TRUE",20,5,"1",100,0,4,5,"Male",2.75,5,311
"FALSE",23,3,"1",300,0.2873,4,5,"Male",0,12,311
"FALSE",56,1,"1",300,0.0839,4,5,"Male",-0.8,12,311
"TRUE",24,4,"1",300,6e-04,4,5,"Male",1.75,12,311
"TRUE",90,2,"1",300,0.0017,4,5,"Male",2.3,12,311
"TRUE",55,4,"4",300,0,4,5,"Male",-3.5,12,311
"FALSE",44,3,"1",100,0.6879,5,3,"Male",-0.5,12,284
"FALSE",28,3,"1",100,0.4696,5,3,"Male",-1.5,12,284
"FALSE",51,3,"1",100,0.0802,5,3,"Male",-3.5,12,284
"TRUE",31,4,"1",100,0,5,3,"Male",4.5,12,284
"TRUE",181,4,"1",100,0,5,3,"Male",-6,12,284
"FALSE",30,3,"1",300,0.0895,5,3,"Male",0.4,5,284
"TRUE",15,4,"1",300,1e-04,5,3,"Male",0.7,5,284
"TRUE",20,4,"1",300,0,5,3,"Male",1,5,284
"TRUE",26,3,"1",300,0.0067,5,3,"Male",1.5,5,284
"TRUE",20,4,"1",300,0,5,3,"Male",1.5,5,284
"FALSE",25,3,"1",100,0.0036,2,2,"Male",-0.25,5,319
"FALSE",17,5,"1",100,0.1235,2,2,"Male",0.75,5,319
"FALSE",26,3,"1",100,0.0927,2,2,"Male",-1.25,5,319
"TRUE",23,5,"1",100,6e-04,2,2,"Male",-1.75,5,319
"TRUE",27,5,"1",100,0,2,2,"Male",2.75,5,319
"FALSE",46,1,"1",300,0.0839,2,2,"Male",-0.8,12,319
"FALSE",31,2,"1",300,0.0035,2,2,"Male",-1.75,12,319
"TRUE",26,4,"1",300,0.0014,2,2,"Male",-2.3,12,319
"TRUE",16,2,"1",300,0,2,2,"Male",-3.5,12,319
"TRUE",32,5,"1",300,0,2,2,"Male",-3.5,12,319
"TRUE",35,5,"1",300,0,2,2,"Male",-3.5,12,319
"FALSE",147,1,"1",300,0.352,2,5,"Male",0.4,5,33
"TRUE",41,1,"12",300,1e-04,2,5,"Male",0.7,5,33
"TRUE",29,1,"12",300,0,2,5,"Male",1,5,33
"TRUE",30,1,"12",300,0.0013,2,5,"Male",-1.5,5,33
"TRUE",33,1,"12",300,0,2,5,"Male",1.5,5,33
"FALSE",97,1,"12",300,0.4015,2,5,"Male",0,12,33
"FALSE",40,1,"12",300,0.108,2,5,"Male",0.8,12,33
"TRUE",31,1,"12",300,1e-04,2,5,"Male",1.75,12,33
"TRUE",95,1,"12",300,6e-04,2,5,"Male",1.75,12,33
"FALSE",247,2,"12",300,0.0317,2,5,"Male",2.3,12,33
"TRUE",46,1,"12",300,0,2,5,"Male",-3.5,12,33
"FALSE",27,1,"1",100,0.5453,2,5,"Male",-0.25,5,77
"TRUE",25,1,"1",100,9e-04,2,5,"Male",0.75,5,77
"FALSE",129,1,"1",100,0.0887,2,5,"Male",-1.25,5,77
"TRUE",28,1,"1",100,6e-04,2,5,"Male",-1.75,5,77
"TRUE",22,1,"1",100,0,2,5,"Male",2.75,5,77
"TRUE",21,1,"1",300,0.0012,2,5,"Male",0.8,12,77
"FALSE",12,1,"1",300,0.0035,2,5,"Male",-1.75,12,77
"TRUE",19,1,"1",300,0.0014,2,5,"Male",-2.3,12,77
"TRUE",9,1,"1",300,0,2,5,"Male",-3.5,12,77
"TRUE",14,1,"1",300,0,2,5,"Male",3.5,12,77
"FALSE",32,3,"1",100,0.9403,2,3,"Female",-1.5,12,316
"FALSE",32,3,"1",100,0.9403,2,3,"Female",-1.5,12,316
"FALSE",24,3,"1",100,0.0539,2,3,"Female",3.5,12,316
"TRUE",22,4,"12",100,0,2,3,"Female",4.5,12,316
"TRUE",43,4,"1",100,0,2,3,"Female",-6,12,316
"FALSE",20,1,"1",300,0.108,2,3,"Female",0.8,12,316
"FALSE",25,2,"2",300,0.0035,2,3,"Female",-1.75,12,316
"TRUE",40,1,"1",300,0.0017,2,3,"Female",2.3,12,316
"TRUE",47,1,"1",300,0,2,3,"Female",-3.5,12,316
"TRUE",39,2,"23",300,0,2,3,"Female",-3.5,12,316
"FALSE",18,1,"1",100,0.7565,7,1,"Male",-0.25,5,144
"TRUE",21,1,"1",100,9e-04,7,1,"Male",0.75,5,144
"FALSE",61,1,"1",100,0.0887,7,1,"Male",-1.25,5,144
"TRUE",46,1,"1",100,6e-04,7,1,"Male",-1.75,5,144
"TRUE",66,1,"1",100,0,7,1,"Male",-2.75,5,144
"TRUE",10,1,"1",100,0,7,1,"Male",-2.75,5,144
"FALSE",14,1,"1",100,0.1297,7,1,"Male",1.5,12,144
"FALSE",67,1,"1",100,0.0514,7,1,"Male",-3.5,12,144
"TRUE",13,1,"1",100,0.0061,7,1,"Male",-4.5,12,144
"TRUE",15,1,"1",100,0,7,1,"Male",-6,12,144
"TRUE",22,1,"1",100,0,7,1,"Male",-6,12,144
"FALSE",42,1,"1",300,0.4749,7,1,"Male",-1,5,144
"FALSE",54,2,"1",300,0.5707,3,5,"Male",-0.1,5,143
"FALSE",18,1,"1",300,0.2964,3,5,"Male",0.4,5,143
"TRUE",13,1,"1",300,1e-04,3,5,"Male",0.7,5,143
"TRUE",19,1,"1",300,0,3,5,"Male",1,5,143
